id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cms_student_admin,cms.student,model_cms_student,cms_student.group_campus_administrator,1,1,1,1
access_cms_student_user,cms.student,model_cms_student,cms_student.group_campus_user,1,1,1,0

access_cms_student_course_admin,cms.student_course,model_cms_student_course,cms_student.group_campus_administrator,1,1,1,1
access_cms_student_course_user,cms.student_course,model_cms_student_course,cms_student.group_campus_user,1,1,1,0


access_cms_semester_admin,cms.semester,model_cms_semester,cms_student.group_campus_administrator,1,1,1,1
access_cms_semester_user,cms.semester,model_cms_semester,cms_student.group_campus_user,1,1,1,0


access_cms_course_offer_admin,cms.course_offer,model_cms_course_offer,cms_student.group_campus_administrator,1,1,1,1
access_cms_course_offer_user,cms.course_offer,model_cms_course_offer,cms_student.group_campus_user,1,1,1,0


access_cms_student_semester_admin,cms.student_semester,model_cms_student_semester,cms_student.group_campus_administrator,1,1,1,1
access_cms_student_semester_user,cms.student_semester,model_cms_student_semester,cms_student.group_campus_user,1,1,1,0

access_cms_transcript_admin,cms.transcript,model_cms_transcript,cms_student.group_campus_administrator,1,1,1,1
access_cms_transcript_user,cms.transcript,model_cms_transcript,cms_student.group_campus_user,1,1,1,0


access_cms_wizard_student_report1_all,cms.wizard.student.report1.all,model_cms_wizard_student_report1,,1,1,1,1